"argument","value","context"
"myfun","c(function (data = c(), parameters = c()) 
{
    time_interval = parameters[1]
    modeldir = parameters[2]
    mode = parameters[3]
    timestamp <- as.character(as.POSIXct(data[, 1], origin = ""1970-01-01"", tz = ""UTC""))
    print(head(timestamp, 1))
    print(tail(timestamp, 1))
    reticulate::source_python(""C:/Research/actigraphy/code/ggir_ext/get_sleep_stage.py"")
    result = get_sleep_stage(data, time_interval, modeldir, mode)
    df = as.data.frame(matrix(c(result)))
    return(df)
},c(""30"", ""C:/Research/actigraphy/data/results/all/models"", ""binary""),30,g,wake_sleep,5,30,character,function (v) 
{
    uniqv <- unique(v)
    mode <- uniqv[which.max(tabulate(match(v, uniqv)))]
    return(mode)
},TRUE)","Calibration, Feature extraction, Epoch size, Time zone"
"n","4","Calibration, Feature extraction, Epoch size, Time zone"
"print.filename","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"printsummary","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"windowsizes","c(5,900,3600)","Calibration, Feature extraction, Epoch size, Time zone"
"acc.metric","ENMO","General parameters"
"bout.metric","1","General parameters"
"config_file_in_outputdir","C:/Research/actigraphy/code/ggir_ext/myresults/output_test_acc/config.csv","General parameters"
"datadir","C:/Research/actigraphy/data/psgnewcastle2015/test_acc/","General parameters"
"desiredtz","Europe/London","General parameters"
"do.parallel","FALSE","General parameters"
"do.report","2","General parameters"
"f0","1","General parameters"
"f1","1","General parameters"
"i","2","General parameters"
"idloc","1","General parameters"
"minimumFileSizeMB","2","General parameters"
"mode","c(1,2)","General parameters"
"outputdir","C:/Research/actigraphy/code/ggir_ext/myresults","General parameters"
"overwrite","FALSE","General parameters"
"rmc.bitrate","c()","General parameters"
"rmc.check4timegaps","FALSE","General parameters"
"rmc.col.acc","c(1,2,3)","General parameters"
"rmc.col.temp","c()","General parameters"
"rmc.col.time","c()","General parameters"
"rmc.col.wear","c()","General parameters"
"rmc.dec",".","General parameters"
"rmc.desiredtz","Europe/London","General parameters"
"rmc.doresample","FALSE","General parameters"
"rmc.dynamic_range","c()","General parameters"
"rmc.firstrow.acc","c()","General parameters"
"rmc.firstrow.header","c()","General parameters"
"rmc.format.time","%Y-%m-%d %H:%M:%OS","General parameters"
"rmc.header.length","c()","General parameters"
"rmc.header.structure","c()","General parameters"
"rmc.headername.recordingid","c()","General parameters"
"rmc.headername.sf","c()","General parameters"
"rmc.headername.sn","c()","General parameters"
"rmc.noise","FALSE","General parameters"
"rmc.origin","1970-01-01","General parameters"
"rmc.sf","c()","General parameters"
"rmc.unit.acc","g","General parameters"
"rmc.unit.temp","C","General parameters"
"rmc.unit.time","POSIX","General parameters"
"rmc.unsignedbit","TRUE","General parameters"
"selectdaysfile","c()","General parameters"
"storefolderstructure","FALSE","General parameters"
"studyname","c()","General parameters"
"anglethreshold","5","Parameters sleep detection"
"constrain2range","TRUE","Parameters sleep detection"
"ignorenonwear","TRUE","Parameters sleep detection"
"timethreshold","5","Parameters sleep detection"
"colid","1","Parameters sleep period time detection with or wihout sleeplog"
"coln1","1","Parameters sleep period time detection with or wihout sleeplog"
"criterror","3","Parameters sleep period time detection with or wihout sleeplog"
"def.noc.sleep","1","Parameters sleep period time detection with or wihout sleeplog"
"do.visual","FALSE","Parameters sleep period time detection with or wihout sleeplog"
"excludefirstlast","FALSE","Parameters sleep period time detection with or wihout sleeplog"
"includenightcrit","16","Parameters sleep period time detection with or wihout sleeplog"
"loglocation","c()","Parameters sleep period time detection with or wihout sleeplog"
"nnights","7","Parameters sleep period time detection with or wihout sleeplog"
"outliers.only","FALSE","Parameters sleep period time detection with or wihout sleeplog"
"relyonsleeplog","FALSE","Parameters sleep period time detection with or wihout sleeplog"
"sleeplogidnum","TRUE","Parameters sleep period time detection with or wihout sleeplog"
"boutcriter.in","0.9","Parameters time-use variables"
"boutcriter.lig","0.8","Parameters time-use variables"
"boutcriter.mvpa","0.8","Parameters time-use variables"
"boutdur.in","c(10,20,30)","Parameters time-use variables"
"boutdur.lig","c(1,5,10)","Parameters time-use variables"
"boutdur.mvpa","c(1,5,10)","Parameters time-use variables"
"excludefirstlast.part5","FALSE","Parameters time-use variables"
"save_ms5rawlevels","FALSE","Parameters time-use variables"
"threshold.lig","40","Parameters time-use variables"
"threshold.mod","100","Parameters time-use variables"
"threshold.vig","400","Parameters time-use variables"
"timewindow","c(MM,WW)","Parameters time-use variables"
"boutcriter","0.8","Study design, Parameters descriptive analysis"
"closedbout","FALSE","Study design, Parameters descriptive analysis"
"do.imp","TRUE","Study design, Parameters descriptive analysis"
"do.part3.pdf","TRUE","Study design, Parameters descriptive analysis"
"epochvalues2csv","TRUE","Study design, Parameters descriptive analysis"
"hrs.del.end","0","Study design, Parameters descriptive analysis"
"hrs.del.start","0","Study design, Parameters descriptive analysis"
"iglevels","c()","Study design, Parameters descriptive analysis"
"ilevels","c()","Study design, Parameters descriptive analysis"
"includedaycrit","16","Study design, Parameters descriptive analysis"
"IVIS.activity.metric","1","Study design, Parameters descriptive analysis"
"IVIS_epochsize_seconds","30","Study design, Parameters descriptive analysis"
"IVIS_windowsize_minutes","60","Study design, Parameters descriptive analysis"
"M5L5res","10","Study design, Parameters descriptive analysis"
"maxdur","7","Study design, Parameters descriptive analysis"
"mvpadur","c(1,5,10)","Study design, Parameters descriptive analysis"
"mvpathreshold","100","Study design, Parameters descriptive analysis"
"ndayswindow","7","Study design, Parameters descriptive analysis"
"qlevels","c()","Study design, Parameters descriptive analysis"
"qM5L5","c()","Study design, Parameters descriptive analysis"
"qwindow","c(0,24)","Study design, Parameters descriptive analysis"
"strategy","1","Study design, Parameters descriptive analysis"
"TimeSegments2ZeroFile","c()","Study design, Parameters descriptive analysis"
"window.summary.size","10","Study design, Parameters descriptive analysis"
"winhr","5","Study design, Parameters descriptive analysis"
"dofirstpage","TRUE","Visual report"
"viewingwindow","1","Visual report"
"visualreport","FALSE","Visual report"
